"id","name","distance","stars","CertificateExcellence","TravellersChoice","EcoAward","n_pictures","n_rooms","airport","berlin","duesseldorf","frankfurt","hamburg","muenchen","p_avg","recommendation_percent","RANK","ausgezeichnet","sehrgut","befriedigend","mangelhaft","ungenuegend","families","couples","singles","business","location","sleep","room","service","costbenefit","cleanliness","n_rating","rating_overall","rating_overall_computed"
758,"President Hotel",1.3,3,0,0,0,22,63,0,0,0,1,0,0,59.714287,42,210,2,16,14,8,9,10,6,2,17,4,3,3,3,3,3,49,3,2.87755102
843,"Hotel Hochster Hof",8.9,3,0,0,0,49,135,0,0,0,1,0,0,58.111111,25,220,2,6,9,13,7,4,0,8,20,3,2.5,2.5,3,2.5,3,37,2.5,2.540540541
703,"Crown Hotel",0.6,3,0,0,0,4,39,0,0,0,1,0,0,60,27,224,1,3,8,5,5,1,3,5,7,3,2.5,3,2.5,3,3,22,2.5,2.545454545
768,"Luxor Hotel",1.5,3,0,0,0,29,46,0,0,0,1,0,0,51.5,37,230,5,15,33,18,32,13,36,13,16,3.5,2.5,2.5,3,3,2.5,103,2.5,2.446601942
714,"Angel Hotel",0.7,2.5,0,0,0,29,25,0,0,0,1,0,0,63.5,29,231,2,3,4,2,6,1,1,7,7,3,2.5,2.5,2.5,2.5,3.5,17,2.5,2.588235294
704,"Hotel Union",0.6,2,0,0,0,10,40,0,0,0,1,0,0,62,33,232,1,1,3,0,4,0,1,0,2,4,2,2.5,3,3.5,3,9,2.5,2.444444444
746,"Ritter Hotel",1.1,2,0,0,0,25,45,0,0,0,1,0,0,56,27,234,1,14,16,10,27,7,14,10,19,3,2,2.5,2.5,2.5,2.5,68,2.5,2.294117647
759,"Fair Hotel Europaallee",1.3,3,0,0,0,1,39,0,0,0,1,0,0,60,10,238,0,1,3,3,3,2,1,1,4,3.5,2.5,2.5,2,2.5,2.5,10,2,2.2
831,"Fair Hotel West",6.4,3,0,0,0,10,42,0,0,0,1,0,0,53,0,239,0,0,3,3,7,0,0,2,9,2,2,2,2,2.5,2,13,1.5,1.692307692
715,"City Hotel-West",0.7,3,0,0,0,32,25,0,0,0,1,0,0,66,34,241,4,9,12,5,20,4,12,7,17,2.5,2,3,2.5,3,3,50,2.5,2.44
706,"Hotel Elbe",0.6,3,0,0,0,17,25,0,0,0,1,0,0,52,23,243,1,7,13,5,26,3,7,5,13,2,2,2,2.5,2.5,2.5,52,2,2.076923077
869,"Hotel Jaguar",1.8,2,0,0,0,51,30,0,0,0,1,0,0,45,13,245,0,10,12,12,64,14,17,17,21,3,2,1.5,1.5,2,2,98,1.5,1.673469388
